＃ Any png gaiji in headwords and any "unable to get" should be changed to �. 
# Null means you should just remove it as i found them useless 
# E412.svg is a double full width space (　　)
AC6E.svg	gaiji/AC6E.png
E64A.svg	gaiji/E64A.png
E6BF.svg	gaiji/E6BF.png
AB66.svg	〰
AF50.svg	gaiji/AF50.png
B32F.svg	不
B330.svg	繃
AF3D.svg	土
AF3E.svg	木
E6B9.svg	㸅
AE7A.svg	𪸫
B441.svg	𩸽
E150.svg	捩
EE7B.svg	瞙
AD4C.svg	帞
A444.svg	🈪
E6C2.svg	𦟛
AF45.svg	gaiji/AF45.png
AF53.svg	gaiji/AF53.png
B341.svg	卐
845F.svg	葟
AC49.svg	𫒒
AC42.svg	𥸵
A970.svg	回
B54C.svg	⑶
B54D.svg	⑷
B54E.svg	⑸
B54F.svg	⑹
B550.svg	⑺
B551.svg	⑻
B552.svg	⑼
B553.svg　⑽
AF43.svg	𫐯
B13F.svg	𦞜
B33F.svg	gaiji/B33F.png
C65E.svg	懶
AC76.svg	gaiji/AC76.png
B32E.svg	坶
B379.svg	gaiji/B379.png
